count: 42.0
[3.75, 0.5, 3.25]
[3.75, 0.75, 3.0]
[4.0, 0.75, 2.75]
[4.0, 1.0, 2.5]
[4.25, 1.0, 2.25]
[4.25, 1.25, 2.0]
[4.5, 1.25, 1.75]
[4.5, 1.75, 1.25]
[4.25, 2.0, 1.25]
[4.25, 2.25, 1.0]
[4.0, 2.5, 1.0]
[4.0, 2.75, 0.75]
[3.75, 3.0, 0.75]
[3.75, 3.25, 0.5]
[3.25, 3.75, 0.5]
[3.0, 3.75, 0.75]
[2.75, 4.0, 0.75]
[2.5, 4.0, 1.0]
[2.25, 4.25, 1.0]
[2.0, 4.25, 1.25]
[1.75, 4.5, 1.25]
[1.25, 4.5, 1.75]
[1.25, 4.25, 2.0]
[1.0, 4.25, 2.25]
[1.0, 4.0, 2.5]
[0.75, 4.0, 2.75]
[0.75, 3.75, 3.0]
[0.5, 3.75, 3.25]
[0.5, 3.25, 3.75]
[0.75, 3.0, 3.75]
[0.75, 2.75, 4.0]
[1.0, 2.5, 4.0]
[1.0, 2.25, 4.25]
[1.25, 2.0, 4.25]
[1.25, 1.75, 4.5]
[1.75, 1.25, 4.5]
[2.0, 1.25, 4.25]
[2.25, 1.0, 4.25]
[2.5, 1.0, 4.0]
[2.75, 0.75, 4.0]
[3.0, 0.75, 3.75]
[3.25, 0.5, 3.75]
avg: [2.5, 2.5, 2.5]
Yay! All points sum to -7.5 with coeffs -1 -1 -1
average radius: 2.30339392754
minimum radius: 2.12132034356
max radius: 2.47487373415
ratio min/max: 0.857142857143
standard deviation: 0.125717882587
